Zone	Product A	Product B	Product C	Date
D7	5	14	0	4/23/2019
D2	19	9	7	4/24/2019
D5	8	17	19	4/25/2019
D6	19	16	0	4/26/2019
D4	17	2	5	4/27/2019
D3	17	0	8	4/28/2019
D4	13	4	14	4/29/2019
D5	1	15	0	4/30/2019
D1	4	19	6	5/1/2019
D1	15	5	8	5/2/2019
D3	2	0	5	5/3/2019
D7	3	6	15	5/4/2019
D2	2	13	7	5/5/2019
D5	17	10	3	5/6/2019
D6	19	1	12	5/7/2019
D4	4	2	11	5/8/2019
D3	2	15	12	5/9/2019
D4	15	10	15	5/10/2019
D5	10	9	0	5/11/2019
D1	8	18	9	5/12/2019
D1	9	13	9	5/13/2019
D3	0	11	11	5/14/2019
D7	2	13	14	5/15/2019
D2	20	18	8	5/16/2019
D5	2	14	3	5/17/2019
D6	1	16	3	5/18/2019
D4	2	12	19	5/19/2019
D3	10	16	5	5/20/2019
D4	0	11	3	5/21/2019
D5	8	18	19	5/22/2019
D1	19	7	0	5/23/2019
D1	11	17	14	5/24/2019
D3	1	9	4	5/25/2019
D7	2	17	10	5/26/2019
D2	1	18	8	5/27/2019
D5	19	2	11	5/28/2019
D6	16	13	10	5/29/2019
D4	6	1	3	5/30/2019
D3	1	6	20	5/31/2019
D4	15	16	5	6/1/2019
D5	12	9	17	6/2/2019
D1	13	20	20	6/3/2019
D1	7	13	0	6/4/2019
D3	18	5	14	6/5/2019
D7	1	5	20	6/6/2019
D2	4	5	5	6/7/2019
D5	17	1	20	6/8/2019
D6	7	7	6	6/9/2019
D4	10	7	16	6/10/2019
D3	17	15	16	6/11/2019
D4	16	3	5	6/12/2019
D5	20	10	20	6/13/2019
D1	10	16	1	6/14/2019
D1	16	7	4	6/15/2019
D3	10	13	16	6/16/2019
D7	10	2	0	6/17/2019
D2	5	19	17	6/18/2019
D5	13	13	8	6/19/2019
D6	3	8	20	6/20/2019
D4	3	16	19	6/21/2019
D3	19	2	20	6/22/2019
D4	19	1	19	6/23/2019
D5	20	2	19	6/24/2019
D1	8	0	12	6/25/2019
D1	15	2	7	6/26/2019
D3	1	17	20	6/27/2019
D7	10	18	4	6/28/2019
D2	13	9	4	6/29/2019
D5	18	0	2	6/30/2019
D6	16	1	8	7/1/2019
D4	17	5	11	7/2/2019
D3	19	8	4	7/3/2019
D4	16	6	1	7/4/2019
D5	13	15	17	7/5/2019
D1	18	15	4	7/6/2019
D1	2	7	0	7/7/2019
D3	2	0	16	7/8/2019
D7	16	20	12	7/9/2019
D2	14	8	20	7/10/2019
D5	18	12	20	7/11/2019
D6	17	3	10	7/12/2019
D4	19	16	6	7/13/2019
D3	12	2	4	7/14/2019
D4	8	9	13	7/15/2019
D5	12	10	13	7/16/2019
D1	10	13	0	7/17/2019
D1	19	19	2	7/18/2019
D3	16	16	1	7/19/2019
D7	3	1	11	7/20/2019
D2	3	7	1	7/21/2019
D5	4	3	4	7/22/2019
D6	7	2	1	7/23/2019
D4	18	18	5	7/24/2019
D3	6	4	3	7/25/2019
D4	18	19	11	7/26/2019
D5	16	6	9	7/27/2019
D1	3	18	10	7/28/2019
D1	3	5	3	7/29/2019
